node_u,node_v,weight
🔷,🟢,1
🗞,🟢,1
❤,🤾,1
👍,🤾,2
👏,🤾,1
👐,💥,1
👐,😄,1
👐,😔,1
👐,😞,1
👐,😯,1
👐,🤾,1
👐,🧕,1
👐,🫨,1
💥,🧕,1
😄,🤾,1
😄,🧕,1
😔,🙋,1
😔,🤾,1
😔,🧕,1
😞,🤾,1
😞,🧕,1
😭,🤾,1
😯,🙋,1
😯,🤾,1
😯,🧕,1
😱,🤾,1
😱,🧕,1
🙋,🤾,1
🤾,🥹,1
🤾,🧕,1
🤾,🫨,1
🧕,🫨,1
🌻,📷,1
🏀,🦚,1
🐅,🦚,1
🐯,🦚,1
🈵,👑,1
🍻,🏀,1
🎮,🐐,1
🎮,🐻,1
🎮,🥂,2
🐐,🐻,1
🎮,🔔,1
🔒,🔔,1
🔒,🗳,1
🔒,🫂,1
💜,😹,2
🌶,👋,1
🌶,😀,1
⬆,💌,1
👍,👵,1
🌳,😩,1
🌳,😳,1
🍪,😩,1
☪,❣,1
☺,🕋,1
❣,🕋,1
☠,🚛,2
☠,🥬,1
☠,🧄,1
☠,🫐,1
🍇,🚛,1
🍎,🚛,1
🍒,🚛,1
🍓,🚛,1
👍,🧄,2
👍,🫐,1
🚛,🥦,1
🚛,🥬,1
🚛,🧄,1
🚛,🫐,1
🥦,🧄,1
🐍,😢,2
🐍,🦾,1
😢,🦾,1
💗,📀,1
💗,🛒,1
💗,🧥,1
⛪,🎙,1
🐦,👊,2
ℹ,🐸,1
ℹ,👍,2
ℹ,💔,1
ℹ,💙,1
ℹ,📰,1
ℹ,🤍,2
🐸,💔,1
🐸,📰,1
🐸,🤍,6
💔,📰,1
📰,🤍,2
⤴,🥤,1
⤵,🥤,1
🔄,🥤,1
👍,🔇,1
👏,🔇,1
🍀,🥛,1
💵,🙀,1
🐨,💪,1
🎭,💍,1
🍡,🏮,1
🍡,👍,1
🍡,😆,1
🎊,🏮,1
🏮,👍,1
🐆,👍,1
🐆,🦅,1
❣,🌜,2
🐺,😏,1
✌,🚘,1
🤟,🥇,1
👏,👺,1
🍊,🎯,1
🐵,👍,1
👌,🪵,1
👍,🔐,1
💲,🔐,1
💲,🥭,1
🔐,🥭,1
🏙,💖,1
🦜,🫵,1
🍺,🤤,1
🐍,👎,1
🐍,💵,1
🐍,📉,1
🐍,🖥,1
🐍,🗒,1
👍,🗒,1
👎,💚,1
👎,🖥,1
👎,🗒,1
👑,🖥,1
👑,🗒,1
💚,🖥,1
💚,🗒,1
📈,🗒,1
📉,🗒,1
🖥,🗒,1
🖥,🧐,1
🗒,😎,1
🗒,🧐,1
👾,🦋,1
🚪,🤝,6
🌹,🤼,2
👊,🤼,1
🙇,🤼,2
💜,🥣,1
🍻,🏹,1
🏒,🏹,2
🎣,💝,1
💝,🚲,1
🆘,🎸,1
🆘,🎹,1
🆘,🎼,1
🆘,🪕,1
👍,🪕,1
✂,👍,3
✂,😙,1
🍻,🏍,1
🏍,🏴,1
👍,👳,1
👳,💯,1
👳,🔥,4
💌,🛫,1
💥,🛫,1
🛒,🛫,1
✊,🍑,3
🍌,😙,3
💯,😙,3
😙,🙌,1
🍻,🏈,1
⏱,♻,1
⏱,🚨,1
⚪,🥂,1
🟡,🥂,1
🟢,🥂,1
👏,🔶,1
🔶,😊,1
👍,🚚,1
💨,🚛,2
😉,🚛,3
🏒,🤞,1
☑,😃,1
💎,💲,1
💲,😁,1
💲,🚫,1
💤,🔊,1
🔊,😌,1
🐦,😖,1
📗,😃,1
📺,🥁,1
⚾,🥩,1
😜,🦁,1
🌥,😀,1
🌥,🚴,1
🌥,🚵,1
🌦,🚲,1
🌦,🚴,1
🌦,🚵,1
👍,🚵,1
😀,🚴,1
😀,🚵,1
🚲,🚵,1
🃏,🌾,1
🃏,🏔,1
🃏,🗻,1
🃏,😃,1
🃏,🥌,1
🃏,🦬,1
🌾,🏔,1
🌾,🗻,1
🌾,🥌,1
🌾,🦬,1
🏔,🥌,1
🏔,🦬,1
🗻,🥌,1
🗻,🦬,1
😃,🥌,1
🥌,🦬,1
⛈,✌,1
⛈,👌,1
⛈,👍,1
⛈,💘,1
👍,🥝,1
🏴,🤨,1
💂,🤨,1
😉,🧄,1
🤔,🧄,1
🤗,🧄,1
🌞,🧙,1
🏝,🧙,1
▶,🍟,1
🍟,🔔,1
⚖,🐘,1
⚖,🐴,1
✈,🐘,1
✈,🐴,1
🐘,🐴,1
🐘,👨,1
🐘,💃,1
🐘,🕺,1
🐴,💃,1
🐴,🕺,1
💃,🔴,1
🔴,🕺,1
🌞,👮,2
🌞,🚔,2
👮,🤍,3
🚔,🤍,2
⤴,🌹,1
⤴,🌿,1
💵,🦁,1
☑,⬛,1
💼,🦃,1
🏽,🚒,6
😘,🚓,1
❌,🏁,1
➖,🏁,1
➖,👍,2
➖,📈,1
➖,🔁,1
➖,😎,1
⤴,🤖,1
🌕,🤠,1
🌞,🍸,1
🌞,💉,1
🌱,💉,1
🌱,🚔,1
🌱,🚗,1
🌱,🚙,1
🌱,🛻,1
🍸,🏙,1
🍸,🏞,1
🍸,💊,1
🍸,🚔,1
🍸,🚗,1
🍸,🚙,1
🍸,🚫,1
🍸,🛻,1
🍸,🧪,1
🍹,🏙,1
🍹,🏞,1
🍹,💉,1
🍹,💊,1
🍹,🚔,1
🍹,🚙,1
🍹,🚫,1
🍹,🛻,1
🍹,🧪,1
🍺,🏙,1
🍺,💊,1
🍺,🚔,1
🍺,🚗,1
🍺,🚙,1
🍺,🚫,1
🍺,🛻,1
🍺,🧪,1
🍻,🏙,1
🍻,🏞,1
🍻,💊,1
🍻,🚔,1
🍻,🚙,1
🍻,🧪,1
🏙,🏞,1
🏙,👍,1
🏙,👮,1
🏙,💉,1
🏙,💊,1
🏙,🚔,1
🏙,🚗,1
🏙,🚙,1
🏙,🚫,1
🏙,🛻,1
🏙,🥃,1
🏙,🧪,1
🏞,👮,1
🏞,💊,1
🏞,🚔,1
🏞,🛻,1
🏞,🤍,2
🏞,🧪,1
👍,🧪,1
👮,💉,1
👮,💊,1
👮,🚙,1
👮,🛻,1
👮,🧪,1
💉,💛,1
💉,🚔,1
💉,🚗,1
💉,🚙,1
💉,🛻,1
💉,🥃,1
💊,💛,1
💊,🚗,1
💊,🚙,1
💊,🛻,1
💊,🤍,2
💊,🥃,1
💊,🧪,1
💙,🛻,1
💛,🛻,1
😊,🚙,1
😊,🛻,1
😎,🧪,1
🚔,🚫,1
🚔,🛻,1
🚔,🥃,1
🚔,🧪,1
🚗,🚫,1
🚗,🧪,1
🚙,🚫,1
🚙,🥃,1
🚙,🧪,1
🚫,🛻,1
🛻,🤍,1
🛻,🥃,1
🛻,🧪,1
🤍,🧪,1
🥃,🧪,1
🎣,🤠,1
🐟,🤠,1
🚒,🤙,5
👋,🥪,1
🙂,🚪,2
😌,🧵,1
✍,🌄,1
🍸,🙃,1
🍺,🙃,1
🍂,🎂,9
✊,👗,1
✊,💲,1
🌲,🎭,1
🌲,👗,1
🎭,👗,1
🎭,💲,1
👗,💲,1
⏯,👍,1
⏯,🔂,1
⏯,😉,1
👍,🔂,1
🔂,😉,2
☺,🕐,1
☺,🕑,1
☺,🕒,1
👍,🕑,1
👍,🕒,1
🕐,🕑,1
🕐,🕒,1
😻,🚑,2
😽,🚑,2
😽,🫂,1
🚑,🤝,1
🚑,🫂,2
🍻,📉,1
♿,👍,1
✋,🌠,1
✋,🎆,1
✋,🎇,1
🍿,👑,2
♂,🐭,1
♂,🚍,1
⚾,🐉,1
⚾,🐭,1
⚾,🚍,1
⚾,🤺,1
⚾,🦸,1
✨,🚍,1
➕,🐉,1
➕,🐭,1
➕,👱,1
➕,🚍,1
➕,🤺,1
🐉,👱,1
🐉,🚍,1
🐉,🤺,1
🐉,🦸,1
🐭,👱,1
🐭,😊,1
🐭,🚍,1
🐭,🤺,1
🐭,🦸,1
👱,😊,1
👱,🚍,1
👱,🤺,1
💙,🚍,1
😊,🦸,1
🚍,🤺,1
🚍,🦸,1
🤺,🦸,1
💡,🤤,1
🍺,🦞,1
™,👍,1
🏞,😏,1
🎰,🙂,1
💥,🪨,1
👊,🥑,1
👊,🫑,1
📷,😃,1
⚡,🛡,1
🗡,😆,1
😆,🛡,1
✔,🦌,1
🐕,🦌,1
👋,🧿,1
💋,🧿,1
⛳,💦,1
💦,🔰,1
🔰,😊,1
☮,😱,1
🎯,🐯,1
🐯,🙂,1
⚒,🥂,2
🌹,😿,1
💋,😿,1
🐧,💖,1
🐧,😃,2
🐧,🤣,1
⚽,😞,1
🥺,🦌,1
☠,♒,1
☠,🌑,1
♒,🌑,1
♒,👌,1
♒,👍,1
♒,💯,1
♒,😜,1
♒,🤖,1
♒,🤘,1
♒,🤝,1
♒,🦄,1
♾,🌑,1
♾,😜,1
🌑,👌,1
🌑,👽,1
🌑,💗,1
🌑,💯,1
🌑,😜,1
🌑,🤖,1
🌑,🤘,1
🌑,🤝,1
🌑,🦄,1
😜,🦄,1
🐼,💦,1
⚫,🎁,1
🍁,😅,1
🍁,🙄,1
🌳,🏹,1
😃,🥊,1
🍁,😜,1
🌭,🐿,1
🍗,🐿,1
🍗,👏,1
🔒,🥊,1
😠,🤙,1
🚘,🦚,1
🌙,🍚,1
🌟,🍚,1
⚽,🍬,1
👍,🚕,1
🚌,🦰,1
🚕,🦰,1
✡,🧐,1
♀,🛻,1
🚗,🤷,1
🚗,🥘,1
🛻,🤷,1
🛻,🥘,1
🐏,🥂,1
👍,🔮,2
🔮,😿,1
🍺,🏕,2
🍺,🐾,1
💛,🫅,2
⚪,🏐,2
⚪,🏑,1
🏐,🔵,2
🏑,👌,1
🏑,👍,1
🏑,🔵,1
🏴,👎,1
🐹,💟,1
🐹,😄,1
✊,🤾,1
🎤,🤾,1
👨,🤾,1
♂,🛻,1
🎼,👱,4
🎼,🛻,1
🐕,🛻,1
👱,🛻,1
🍷,🏒,1
🏒,🥂,1
✨,〽,2
⭐,〽,2
〽,🌟,1
〽,💜,1
〽,💥,1
〽,🖐,2
〽,🩵,1
〽,🫠,2
🎖,👍,2
🎖,💚,1
🎖,🖐,1
🎖,🩵,1
🎖,🫠,1
🖐,🩵,1
🎈,🐁,1
🎈,🦔,1
🐁,💞,1
🐢,💞,1
🐹,🦔,1
💞,🦔,1
🐶,🫎,1
😀,🚁,1
☔,💚,2
🎰,🤷,1
💪,🦴,1
😜,🦴,1
🎭,😲,1
🔮,😲,1
🍖,🍸,1
🍖,🐔,1
🍖,👊,1
🍞,👊,1
🍸,👊,1
🐔,👊,1
👊,🧀,1
😉,🥊,21
🎆,😳,1
🍫,🏚,1
🏚,🐤,1
🏚,👍,1
🏏,🏐,1
🍁,🍓,1
🌎,🍪,1
🌎,🐔,1
🍨,🎮,1
🍨,🏠,1
🍪,🎮,1
🍪,🏠,1
🍪,🐔,1
🍸,🏠,1
🎮,🏠,1
🎮,🐔,1
🏠,🐱,1
📼,🙃,1
🆘,😻,1
🆘,😽,1
⛏,⛹,1
⛏,🍞,1
⛏,🐦,1
⛏,👎,1
⛏,👷,1
⛏,📑,1
⛏,🧈,1
⛏,🩷,1
⛹,🍞,1
⛹,🐦,1
⛹,👎,1
⛹,📑,1
⛹,🧈,1
⛹,🩷,1
⛹,🪙,1
🍞,👎,1
🍞,📑,1
🍞,🔗,1
🍞,🩷,1
🍞,🪙,1
🐦,👎,1
🐦,📑,1
🐦,🔗,1
🐦,🧈,1
🐦,🪙,1
👍,📑,1
👎,👷,1
👎,📑,1
👎,🔗,1
👎,🧈,1
👷,📑,1
👷,🧈,1
👷,🩷,1
👷,🪙,1
📑,🔗,1
📑,🧈,1
📑,🩷,1
📑,🪙,1
🔗,🧈,1
🧈,🩷,1
🧈,🪙,1
🩷,🪙,1
🍊,👏,1
🍋,👍,1
✈,🆓,1
✈,🍿,1
✈,🎳,1
🆓,🌟,1
🆓,🍿,1
🆓,🎥,1
🆓,🎳,1
🆓,🏈,1
🆓,👑,1
🆓,📸,1
🆓,🤳,1
🌟,🎳,1
🍾,🎳,2
🍿,🎳,1
🎥,🎳,1
🎥,🏈,1
🎥,💍,1
🎥,💵,1
🎳,🏈,2
🎳,👍,2
🎳,👑,2
🎳,💍,2
🎳,💵,1
🎳,💸,1
🎳,📸,1
🎳,🤳,1
🏆,🤳,1
🏈,💍,2
🏈,🤳,1
😄,🪖,1
👍,🟣,1
🔵,🤙,1
🟣,🤙,1
🎳,💦,1
🎳,💯,1
🏈,💦,1
⚽,🐏,3
💯,🛰,1
👕,😃,2
⛳,🍔,1
🤎,🤪,1
🏀,💍,1
😕,🥅,1
💊,📝,1
🍣,👍,1
🍣,😅,1
🍱,😅,1
⬛,👊,1
⬛,🔲,1
👊,🔲,1
👍,🔲,1
💯,🔲,1
🍺,🐿,1
🍺,🚐,1
🐝,🚐,1
🐿,🚐,1
🏴,🚛,1
💨,🦺,1
🚛,🤟,1
🚛,🦺,1
🤟,🦺,1
🆘,🤚,1
🆘,🫂,1
🌍,🚑,1
🌍,🤚,1
🚑,🤚,1
🤚,🫂,1
⚔,⚪,2
⁉,🐈,1
⭐,📹,1
🌟,📼,1
🎙,🎬,1
🎞,📞,1
🎥,📹,1
🎥,📻,1
🎬,📞,1
🎬,📹,1
🎬,📻,1
🎭,📞,1
🎭,📹,1
🎭,📺,1
🎭,📻,1
🎭,📼,1
💫,📹,1
📞,📹,1
📹,📻,1
📹,📼,1
📹,📽,1
📻,📽,1
❄,❗,1
❄,🚐,1
❗,🚐,1
❗,🥶,1
🚐,🥶,1
🏆,🥴,1
🎖,💫,1
😢,🧿,1
🎼,🥇,2
💞,🥇,1
👍,🔬,1
🔬,🦊,1
🎬,👊,2
✌,🕋,1
👎,🕊,1
👎,🕋,1
🕊,🕋,1
🕊,🖐,1
🕋,🖐,1
🕋,🚫,1
🏴,🤜,2
❤,🤵,1
💯,🤵,1
🏃,🚄,1
🆓,🆗,1
🎂,🎴,1
🎴,🏴,1
🎴,👍,1
⤵,😔,1
🌈,🪿,1
🏳,🪿,1
👍,🪿,1
👂,💤,1
⏲,✂,1
⏲,🎟,1
⏲,📍,1
⏲,😎,1
✂,🎟,1
✂,📅,1
🤤,🤲,1
👍,🦂,5
💯,🦂,1
😃,🪥,1
📷,🕷,1
🕸,😁,1
🐕,🥱,1
🐾,🛌,1
🤙,🤦,1
⚾,🐗,1
🍑,🧍,1
🏆,🧍,2
🌄,😆,1
🌄,😜,1
🌄,🤯,1
🌅,😜,1
🌆,😜,1
🌆,😳,1
🌇,😆,1
🌇,😜,1
🌇,😱,1
🌇,😳,1
👎,🧡,1
🍍,👤,1
🍦,👤,1
🍦,🚀,1
👍,🪓,1
🌾,😜,2
🌌,🍹,1
🌌,👤,1
🍹,🏦,1
🍹,👤,1
🏦,👤,1
🏦,🥁,1
👤,🥁,1
⚽,🐍,1
🐍,📣,1
🐍,🥅,1
📣,🥅,2
♑,📱,1
♑,📲,1
♑,🗣,1
♑,😉,1
♑,🤴,1
♑,🥹,1
♑,🦱,1
♑,🧑,1
♑,🫂,1
♑,🫴,1
♑,🫶,1
👍,🦱,1
📱,🦱,1
📱,🫴,1
📲,🦱,1
📲,🫴,1
📲,🫶,1
🔥,🦱,1
🗣,🤴,1
🗣,🦱,1
😇,🦱,3
🤴,🫂,1
🥹,🦱,1
🦱,🫂,1
🦱,🫴,1
🦱,🫶,1
🧑,🫂,1
🧑,🫴,1
🆕,🏃,1
🖊,😞,1
🐱,🖖,1
🐾,🖖,1
🏖,🙋,1
🏖,🦺,1
🏉,😝,1
😊,🦍,1
🔔,🤦,1
🔔,🧊,1
🌹,🎾,1
❓,🌹,1
🏘,👇,1
🏘,🚗,1
👇,🚗,1
🙂,🦉,1
🏈,📬,1
👍,📬,1
💰,📬,1
ℹ,🥬,1
☢,🔔,1
⚡,🪞,1
🌸,👫,1
👫,💜,1
☝,🥀,1
☁,🪽,1
💛,🥞,2
🤍,🪽,8
🥞,🪽,1
🥞,🫧,1
🪽,🫧,4
😦,🤍,1
🅾,🤍,1
☁,⭕,1
🐎,🤍,2
🥵,🪐,1
👞,💚,1
👞,🤍,1
👠,💚,1
👠,🤍,4
🔵,🤍,11
💙,🟣,8
🟣,🤍,8
🚬,🤍,1
®,🤍,5
⚔,🌹,1
🔨,🤍,1
🍃,🎂,2
⛹,👏,3
🎪,💀,1
🌼,🫖,1
🌿,🫖,1
🍒,🔗,1
🎗,🤍,1
⚠,🤍,3
⭐,🌘,1
🌘,💚,1
🌘,🗣,1
🌘,🤍,1
🐺,💘,1
🆕,🤍,1
☘,📦,1
♾,🗝,1
🕊,🗝,1
🗝,🤍,2
🆚,🕗,2
🎟,🕗,1
🏆,🕗,2
🕗,🖤,2
🕗,🤍,2
⛹,❤,1
💛,💼,1
💜,💼,1
💼,🖤,1
⛸,❄,1
⛸,🕺,1
⛸,🤍,1
❄,🩵,1
✨,🩴,1
❤,🩴,1
🌊,🍧,1
🌊,🥝,1
🍧,👙,1
🍧,💙,1
🍧,🩴,1
🏖,🥝,1
👙,💙,1
👙,😃,1
👙,🥝,1
👙,🩴,1
💙,🥝,1
💙,🩴,1
😃,🩴,1
🤍,🥝,1
🤍,🩴,1
🥝,🩴,1
🍣,🤍,4
🤍,🥒,1
♂,♓,1
♂,🚺,1
♂,🫰,1
♓,📶,1
♓,🔮,1
♓,🚹,1
♓,🚺,1
♓,🛐,1
♓,🤍,1
♓,🧞,1
♓,🩹,1
♓,🫰,1
✍,📶,1
✍,🚹,1
✍,🚺,1
✍,🧞,1
✍,🩹,1
✨,🚺,1
❤,🚺,1
🆙,🔮,1
🆙,🚹,1
🆙,🚺,1
🆙,🤍,1
🆙,🧞,1
🆙,🫰,1
🏾,🚹,1
🏾,🚺,1
🏾,🧞,1
💠,📶,1
💠,🔮,1
💠,🚹,1
💠,🚺,1
💠,🛐,1
💠,🧞,1
💠,🩹,1
💠,🫰,1
📶,🔆,1
📶,🗣,1
📶,🚹,1
📶,🚺,1
📶,🛐,1
📶,🤍,1
📶,🧞,1
📶,🩹,1
📶,🪶,1
📶,🫰,1
🔆,🔮,1
🔆,🚹,1
🔆,🚺,1
🔆,🛐,1
🔆,🧞,1
🔆,🩹,1
🔆,🫰,1
🔮,🚹,1
🔮,🚺,1
🔮,🫰,1
🗣,🚹,1
🗣,🚺,1
🗣,🧞,1
🚹,🛐,1
🚹,🤍,2
🚹,🧞,1
🚹,🩹,1
🚹,🪶,1
🚹,🫰,1
🚺,🛐,1
🚺,🤍,1
🚺,🧞,1
🚺,🩹,1
🚺,🪶,1
🚺,🫰,1
🛐,🧞,1
🛐,🪶,1
🤍,🧞,2
🤍,🪶,1
🧞,🩹,1
🧞,🪶,1
🧞,🫰,1
🩹,🪶,1
🪶,🫰,1
🍸,🕶,1
🕶,😁,1
🍝,💛,1
🍝,🖤,1
🍝,🤍,2
🌃,🐾,1
🌃,🦮,1
💗,🦮,1
🦮,🫡,1
🐦,📩,1
🐸,🛒,1
🔱,🤍,2
🌿,💠,1
🏏,🤍,3
🐮,💌,1
🐮,🤍,4
🏋,🤍,4
😷,🤍,4
▪,◻,1
▪,◽,1
▪,◾,1
▪,⬜,1
▪,🔳,1
▫,◼,1
▫,◾,1
▫,⬛,1
◻,◼,2
◻,◾,1
◻,⬛,1
◻,🖤,2
◼,◽,1
◼,◾,1
◼,⬜,1
◼,🔳,1
◼,🤍,2
◽,⬛,1
◾,⬛,1
◾,⬜,1
◾,🔳,1
◾,🖤,1
◾,🤍,1
⬛,🔳,1
☠,🆚,1
☠,🕗,1
♥,🆚,1
♥,📆,1
♥,🕗,1
⭐,🏟,1
⭐,🕗,1
🏟,🕗,1
🏴,🕗,1
📆,🕗,1
📆,🤍,4
📺,🕗,1
🕗,🚨,1
☔,😳,1
❔,😭,1
📻,🤍,5
⛅,🫶,1
💙,🥸,1
💛,🥸,1
🤍,🥸,2
🌏,🐶,1
🌏,💬,1
🐶,💬,1
🦆,🩵,1
🍋,😼,1
🍊,🧨,1
🤍,🧨,2
🍎,🖤,1
🍎,😂,2
👇,🤿,1
🤍,🤿,1
♥,🖐,1
🖼,🤍,3
🌬,🤍,4
™,🤍,2
⏱,🖤,1
⏱,🤍,2
👭,🤍,1
🖤,🧷,1
☮,☸,1
☸,❤,1
☸,🌅,1
☸,🌈,1
☸,🖤,1
☸,🤍,1
☸,🦋,1
🌅,🖤,2
❓,🌷,11
❓,🚪,11
🌷,🚪,11
🚪,🤍,11
🐘,🤝,1
⏳,🦢,8
🎟,🦢,9
🌷,📂,1
📂,🤍,1
📂,🥺,1
✉,👑,1
✉,💍,1
✉,🕊,1
✉,🤍,5
✉,🩵,1
✉,🫰,1
✉,🫶,2
🌿,💍,1
🌿,📞,1
👑,📞,1
💍,📞,1
💍,🫰,1
📞,🕊,1
📞,🩵,1
📞,🫰,1
😣,🤍,6
🏒,📣,1
✖,➕,1
✖,🌎,1
✖,🍏,1
✖,🎼,1
✖,👑,1
✖,💪,1
✖,🕛,1
✖,🥇,1
➕,🍏,1
➕,🎼,1
➕,🤍,1
🌍,🕛,1
🌍,🥇,1
🌎,🍏,1
🌎,🕛,1
🍏,👑,1
🍏,🤍,3
🍏,🥇,1
🎼,🕛,1
👑,🕛,1
🕛,🤍,1
🔍,🤍,1
🤍,🦂,4
❕,🤗,2
🤧,🫵,1
🍖,🤩,1
🍥,🥡,1
🍥,🫧,1
🥡,🫧,1
☑,🤍,4
🌎,🩹,1
📌,🩹,1
⭐,🛒,2
☕,🤏,1
🔑,🖐,1
🐼,💭,1
🏃,📊,3
🏃,🛫,3
🏃,🫕,3
📊,🛫,3
📊,🫕,3
🔬,🛫,2
🔬,🤍,2
🔬,🫕,2
🛫,🤍,4
🛫,🧑,2
🛫,🫕,3
🤍,🫕,3
🤩,🫕,3
💧,📊,1
💧,🛫,1
💧,🫕,1
🌙,💬,1
⬛,〰,1
〰,🐈,1
〰,🥂,1
🍞,🤍,7
🌧,🤍,4
♂,🦰,1
🎈,🦰,1
👩,🪻,1
🖤,🤳,1
🖤,🦰,1
😚,🤳,2
😚,🦰,1
🤳,🪻,1
🦰,🪻,1
🍿,🎦,2
🍿,🤍,2
🎦,📺,2
🎦,😂,2
🎦,🤍,2
🌻,🦖,1
🤍,🦖,5
❕,🐘,1
❕,🐦,1
❕,🔑,1
❕,🗽,1
❕,🛰,1
❕,🦩,1
❕,🪄,1
🎤,🐘,1
🐘,🐦,1
🐘,📡,1
🐘,🔑,1
🐘,🗽,1
🐘,🛰,1
📡,🤍,2
🏿,😪,1
✌,💍,1
✌,🔔,1
🎀,💍,1
💍,💭,1
💍,🔔,1
😧,🤍,1
😂,🚴,1
😜,🚴,1
🎱,💙,1
🎱,💭,1
⚪,🏠,1
🏆,🏠,1
🏟,🏠,1
🏠,🏴,1
❣,🔆,1
🍊,👖,1
🎾,💛,1
🎾,🤍,1
🏏,🫶,1
🕋,🤍,5
🎲,🤍,1
⬜,💙,1
🟨,🤍,5
🟩,🤍,2
👐,🖤,1
👐,🤍,1
👐,🩷,1
📣,🖐,1
💚,😠,1
🍋,😉,4
🖤,🤸,1
🆘,🐱,1
🏟,🐘,1
🏟,🥹,1
🌙,👼,1
🌙,🥷,1
🐱,👶,1
🐱,👼,2
🐱,🥷,1
🐱,🧃,1
👋,🥷,1
👋,🧃,1
👼,🧃,1
💛,🧃,1
🤍,🥷,1
🥷,🧃,1
🐈,😟,1
🥴,🦋,1
🐝,💨,1
🖐,😿,1
🌥,🤍,1
👧,🤍,4
🌿,🐉,1
❕,📎,1
🐩,🤟,1
🌒,🐲,1
🌒,💪,1
🌒,🖤,2
🌟,🐲,1
🐲,🖤,1
🏔,🤍,3
🤍,🥦,1
🍝,🎶,1
💗,🥪,1
🤍,🥪,1
🤍,🤓,7
🤎,🤓,1
🎣,👈,1
🤍,🫤,1
🎞,💚,1
🎞,💛,1
☂,🤍,1
☑,🖤,2
👯,🖤,1
👯,🛫,1
🖤,🛫,1
😘,🛫,1
🛫,🥺,1
🤍,🤐,1
🤐,🧡,1
♉,🎈,1
♉,🤍,1
📬,🤍,2
💽,🥂,1
🎖,🪼,3
🎖,🪽,3
🎖,🫧,3
🪼,🪽,3
🪼,🫧,3
🧵,🩵,1
🧵,🩷,1
🐎,🖤,1
🍆,🔐,1
🍆,🦊,1
⚡,🤎,1
⬇,🌝,1
⬇,🌹,1
⬇,🤎,1
⬇,🩹,1
🌝,💍,1
🌝,🩹,1
💍,🤎,1
💍,🩹,1
🌱,🎐,1
🎐,🤍,1
🐅,🤍,6
🌩,🏽,1
🌩,🙌,1
🌩,🤍,3
🐈,🔗,1
🐿,🤧,2
🐿,🥺,2
🐥,💭,1
▶,🌱,1
▶,🐹,1
🌱,🐹,1
😺,🦇,1
🎀,😢,1
🏷,📮,3
📮,🤍,3
🔴,🕙,1
⛈,🤍,2
🍃,🔽,1
🔽,🤍,2
⚽,🐷,1
🐷,🖤,1
💘,📞,1
🍋,🎈,1
🌩,🌼,1
🌩,🖤,1
🍫,🐛,1
🐛,🤍,1
🔙,🤍,1
🎀,🚹,1
📩,🤍,3
♂,📎,1
🏽,📎,1
📎,🙃,1
📎,🙏,1
📎,🤡,1
📎,🤸,1
📎,🧡,1
🤟,🤸,1
🤸,🧡,1
🏴,😛,1
🌙,🧬,1
🌞,🧬,1
💙,🧬,1
💚,🧬,1
🧡,🧬,1
🐅,📸,1
📬,🤭,1
☯,💫,1
☯,🤍,2
⚠,📦,1
⚠,🚚,1
🚚,🤍,1
🎲,🖤,1
🐱,🩰,1
🛑,🤍,2
😘,🦥,1
✌,🛼,1
⏰,📡,1
📍,📡,1
📡,🗓,1
🤍,🥜,3
❕,🖤,1
✉,💗,1
✉,🙌,1
✉,🧸,1
📞,🧸,1
📎,🦋,1
➰,🎀,1
🍔,🤍,1
🎫,🤍,2
♀,🥒,1
🤦,🥒,1
🤦,🥪,1
🚗,🦖,1
👮,🥹,1
😝,🦦,1
💶,😌,1
🐐,🐾,1
🐐,🤎,1
⏳,🏉,1
⏳,🏴,2
🏉,📌,1
🏉,🗓,1
🏉,🤍,2
🏴,🗓,1
🐱,🦖,2
😆,🦖,1
☘,🤷,1
💎,🤓,1
🎳,🐹,1
🎳,🤪,1
❔,🚨,1
🎲,💋,1
☠,🤺,1
🏴,🤺,1
📢,🤺,1
🌙,🙇,1
〰,💙,1
〰,💚,1
〰,📣,1
〰,🤍,1
💡,📃,1
📃,🤦,1
👋,🛍,1
🤍,🦜,1
🎫,💜,1
🎱,👏,1
✍,🙃,1
☠,🏈,1
🏈,🏴,1
🏈,🦊,1
🏴,🦊,1
❗,🦐,1
🏉,👊,1
🏉,😄,1
💓,🔽,1
💙,🔽,1
🌳,🐄,1
🛴,🤧,1
🌧,🖤,1
📻,🖤,2
📕,🤍,1
🚃,🤍,1
🌺,😪,1
📎,🫶,1
⚔,🍤,1
🍤,🤍,1
⏳,🌒,1
⏳,🎸,1
🌊,🌒,1
🌒,🎸,1
🌇,🤽,1
👋,🤽,1
👋,🥊,1
🤍,🥊,3
🤽,🥊,2
🌅,🪷,1
🌅,🪽,1
💧,🧖,1
💤,🤤,2
🎡,🤍,1
🎡,🦦,1
🐹,💣,1
🐹,🤌,1
🎓,🐈,1
🎓,🔮,1
🎓,🧚,1
🎓,🪴,1
🐈,📖,1
☁,✉,1
☁,🛒,1
✉,🖇,1
⌛,💙,1
🌟,😯,1
🌹,😯,1
💝,😯,1
🕊,😯,1
😯,🤍,1
🎢,🦦,1
👗,📸,1
👗,🤍,1
❕,🎁,1
⏳,🥺,1
🏐,🧡,1
☠,🥐,1
🏴,🥐,1
😥,🤍,1
🐥,🥜,1
☔,🤍,4
💛,🦖,1
🖤,🦖,1
🥺,🫐,1
🌷,🧋,1
🤍,🧋,1
🦦,🧋,1
👊,📸,1
